  -10.000000    1.000000    3.381665    5.704235    7.913004    9.961486   11.814265   13.448545   14.854360   16.033501   16.997501   17.764988   18.358805   18.803217   19.121498   19.333988   19.456684   19.500357   19.470129   19.365427   19.180258   18.903780   18.521179   18.014809   17.365631   16.555035   15.566984   14.390764   13.024748   11.482154    9.800303    8.053441    6.361484    4.895849    4.330286    4.130799    4.162049    4.485044    5.474865    6.491465    7.360821    7.972464    8.254390    8.167669    7.702008    6.872972    5.719817    4.302833    2.699590    1.000000  -10.000000
  -10.000000    1.000000    3.377297    5.695612    7.900339    9.945085   11.794501   13.425853   14.829212   16.006409   16.969013   17.735718   18.329475   18.774742   19.095085   19.311296   19.440022   19.492939   19.476391   19.391386   19.233950   18.995749   18.664993   18.227657   17.668985   16.975389   16.136745   15.149244   14.018997   12.766800   11.434181   10.090143    8.836526    7.814126    7.221553    6.954746    6.946245    7.195920    7.732655    8.334045    8.843132    9.148951    9.175540    8.877606    8.237937    7.265436    5.993038    4.474919    2.782613    1.000000  -10.000000
  -10.000000    1.000000    3.370512    5.682212    7.880654    9.919580   11.763760   13.390526   14.790008   15.964066   16.924307   17.689463   18.282583   18.728281   19.050415   19.270203   19.404934   19.467188   19.464520   19.399523   19.270212   19.070692   18.792080   18.423704   17.954618   17.375402   16.680359   15.870053   14.954280   13.955402   12.911749   11.880149   10.935818   10.166588    9.651496    9.377675    9.314485    9.436943    9.705333   10.005426   10.223615   10.265849   10.062025    9.567186    8.761636    7.650352    6.261558    4.644219    2.864327    1.000000  -10.000000
  -10.000000    1.000000    3.360220    5.661886    7.850792    9.880887   11.717098   13.336874   14.730408   15.899588   16.856033   17.618496   18.210070   18.655495   18.978859   19.201765   19.342094   19.413269   19.423985   19.378323   19.276173   19.113892   18.885233   18.582466   18.197836   17.725161   17.161751   16.510511   15.782125   14.997167   14.187602   13.396924   12.677519   12.083208   11.654015   11.393210   11.282956   11.293257   11.376039   11.454081   11.443236   11.267206   10.865294   10.196505    9.241629    8.003908    6.508376    4.799823    2.939407    1.000000  -10.000000
  -10.000000    1.000000    3.344976    5.631779    7.806556    9.823560   11.647950   13.257333   14.641987   15.803826   16.754448   17.512571   18.101288   18.545387   18.869110   19.094368   19.239534   19.318768   19.341787   19.314009   19.236988   19.109079   18.926310   18.683451   18.375265   17.997952   17.550705   17.037344   16.467817   15.859410   15.237133   14.632792   14.081914   13.617819   13.262831   13.019749   12.874108   12.796962   12.744138   12.656102   12.467319   12.115790   11.550215   10.734836    9.652507    8.306184    6.718889    4.932187    3.003143    1.000000  -10.000000
  -10.000000    1.000000    3.322925    5.588227    7.742564    9.740621   11.547891   13.142206   14.513953   15.665059   16.607061   17.358589   17.942635   18.383945   18.706823   18.933350   19.082279   19.168360   19.202164   19.190247   19.135588   19.038227   18.896093   18.705971   18.464569   18.169764   17.821798   17.424534   16.986418   16.521084   16.047209   15.587240   15.164722   14.800032   14.505179   14.279467   14.108806   13.966413   13.813478   13.601232   13.276427   12.787890   12.092413   11.159465    9.974545    8.541102    6.880974    5.033225    3.051496    1.000000  -10.000000
  -10.000000    1.000000    3.291778    5.526710    7.652169    9.623453   11.406527   12.979526   14.332983   15.468823   16.398479   17.140396   17.717363   18.153969   18.474405   18.700815   18.852154   18.943598   18.986374   18.987947   18.952450   18.881302   18.773954   18.628761   18.443888   18.218334   17.952869   17.650908   17.319172   16.967899   16.610451   16.262102   15.937888   15.649607   15.402479   15.192452   15.005065   14.815538   14.589677   14.286090   13.860122   13.268705   12.475227   11.453803   10.192571    8.695816    6.984642    5.096137    3.081030    1.000000  -10.000000
  -10.000000    1.000000    3.248825    5.441870    7.527501    9.461858   11.211542   12.755117   14.083298   15.197999   16.110476   16.838879   17.405664   17.835093   18.151104   18.375692   18.527857   18.622984   18.672749   18.685287   18.665613   18.616201   18.537701   18.429634   18.291237   18.122229   17.923561   17.698034   17.450712   17.188911   16.921783   16.659229   16.410225   16.180696   15.971223   15.775173   15.577699   15.355685   15.078593   14.710418   14.212768   13.548728   12.686940   11.605416   10.294672    8.759844    7.021518    5.115108    3.088771    1.000000  -10.000000
  -10.000000    1.000000    3.190996    5.327651    7.359659    9.244291   10.949015   12.452946   13.747052   14.833217   15.722427   16.432423   16.985153   17.404354   17.713512   17.934280   18.085459   18.182459   18.237164   18.258135   18.251005   18.219030   18.163715   18.085455   17.984226   17.860199   17.714327   17.548767   17.367130   17.174395   16.976461   16.779295   16.587580   16.403187   16.223526   16.040184   15.838137   15.595689   15.285213   14.874812   14.330861   13.621198   12.718646   11.604412   10.271006    8.724283    6.984336    5.085017    3.072074    1.000000  -10.000000
  -10.000000    1.000000    3.115007    5.177560    7.139101    8.958385   10.604012   12.055827   13.305120   14.353719   15.212254   15.897884   16.431850   16.837154   17.136580   17.351206   17.499413   17.596384   17.653988   17.680967   17.683325   17.664835   17.627592   17.572598   17.500315   17.411192   17.306093   17.186583   17.055098   16.914810   16.769209   16.621407   16.473104   16.323423   16.167681   15.996368   15.794557   15.541853   15.213058   14.779571   14.211535   13.480593   12.562941   11.442389   10.113054    8.581297    6.866608    5.001245    3.028541    1.000000  -10.000000
  -10.000000    1.000000    3.017556    4.985076    6.856245    8.591718   10.161546   11.546505   12.738289   13.738662   14.557770   15.212012   15.721689   16.108803   16.395176   16.601049   16.744127   16.839121   16.897642   16.928385   16.937489   16.929007   16.905399   16.868050   16.817738   16.755049   16.680721   16.595846   16.501947   16.400850   16.294317   16.183464   16.067978   15.945183   15.809121   15.649770   15.452576   15.198454   14.864352   14.424481   13.852142   13.122133   12.213462   11.112090    9.813396    8.323993    6.662583    4.859673    2.956028    1.000000  -10.000000
  -10.000000    1.000000    2.895604    4.744199    6.502271    8.132856    9.607818   10.909096   12.028893   12.968867   13.738569   14.353418   14.832517   15.196584   15.466192   15.660444   15.796099   15.887144   15.944694   15.977171   15.990631   15.989197   15.975504   15.951148   15.917076   15.873936   15.822334   15.762990   15.696759   15.624509   15.546810   15.463456   15.372833   15.271208   15.151981   15.005089   14.816643   14.568954   14.241019   13.809596   13.250799   12.542206   11.665262   10.607755    9.366046    7.946748    6.367534    4.656895    2.852752    1.000000  -10.000000
  -10.000000    1.000000    2.746702    4.450090    6.070069    7.572582    8.931702   10.130792   11.162666   12.028857   12.738172   13.304840   13.746472   14.082194   14.331007   14.510571   14.636420   14.721553   14.776355   14.808757   14.824537   14.827710   14.820918   14.805822   14.783437   14.754415   14.719243   14.678363   14.632165   14.580876   14.524295   14.461395   14.389832   14.305358   14.201245   14.067786   13.892051   13.657887   13.346372   12.936728   12.407732   11.739549   10.915859    9.926066    8.767296    7.445921    5.978306    4.390600    2.717492    1.000000  -10.000000
  -10.000000    1.000000    2.569332    4.099751    5.555233    6.905183    8.126306    9.203654   10.130778   10.909053   11.546398   12.055600   12.452506   12.754308   12.978109   13.139824   13.253459   13.330769   13.381179   13.411926   13.428334   13.434143   13.431869   13.423126   13.408914   13.389846   13.366313   13.338555   13.306666   13.270476   13.229327   13.181776   13.125164   13.055161   12.965311   12.846630   12.687405   12.473217   12.187334   11.811495   11.327127   10.716935    9.966758    9.067494    8.016880    6.820822    5.494080    4.060086    2.549852    1.000000  -10.000000
  -10.000000    1.000000    2.363230    3.692658    4.956994    6.129660    7.190424    8.126301    8.931685    9.607778   10.161460   10.603843   10.948698   11.210976   11.405550   11.546269   11.645337   11.713014   11.757540   11.785275   11.800922   11.807818   11.808233   11.803643   11.794970   11.782758   11.767316   11.748757   11.726995   11.701653   11.671872   11.636072   11.591610   11.534417   11.458631   11.356290   11.217158   11.028770   10.776752   10.445486   10.019138    9.483010    8.825101    8.037764    7.119227    6.074742    4.917164    3.666815    2.350535    1.000000  -10.000000
  -10.000000    1.000000    2.129629    3.231249    4.278933    5.250658    6.129659    6.905177    7.572568    8.132826    8.591657    8.958267    9.244076    9.461477    9.622808    9.739558    9.821860    9.878243    9.915571    9.939154    9.952935    9.959729    9.961469    9.959414    9.954360    9.946769    9.936873    9.924708    9.910110    9.892626    9.871387    9.844892    9.810761    9.765448    9.703950    9.619578    9.503819    9.346375    9.135426    8.858170    8.501657    8.053892    7.505102    6.849108    6.084550    5.215848    4.253678    3.214858    2.121575    1.000000  -10.000000
  -10.000000    1.000000    1.871387    2.721169    3.529347    4.278932    4.956993    5.555229    6.070059    6.502250    6.856203    7.139024    7.359521    7.527260    7.651762    7.741899    7.805500    7.849154    7.878176    7.896684    7.907745    7.913555    7.915627    7.914961    7.912182    7.907652    7.901536    7.893833    7.884364    7.872714    7.858122    7.839334    7.814417    7.780544    7.733781    7.668923    7.579384    7.457236    7.293408    7.078099    6.801408    6.454174    6.028953    5.521055    4.929489    4.257701    3.513939    2.711167    1.866472    1.000000  -10.000000
  -10.000000    1.000000    1.592961    2.171221    2.721169    3.231248    3.692657    4.099747    4.450084    4.744186    4.985051    5.177515    5.327570    5.441730    5.526475    5.587845    5.631173    5.660950    5.680799    5.693532    5.701247    5.705448    5.707179    5.707127    5.705725    5.703219    5.699718    5.695207    5.689544    5.682414    5.673261    5.661194    5.644851    5.622269    5.590740    5.546703    5.485668    5.402246    5.290286    5.143149    4.954138    4.717057    4.426881    4.080453    3.677124    3.219254    2.712464    2.165568    1.590183    1.000000  -10.000000
  -10.000000    1.000000    1.300202    1.592961    1.871387    2.129628    2.363229    2.569330    2.746699    2.895598    3.017544    3.114986    3.190960    3.248761    3.291672    3.322752    3.344702    3.359797    3.369875    3.376360    3.380318    3.382516    3.383482    3.383569    3.382997    3.381891    3.380304    3.378225    3.375577    3.372191    3.367776    3.361866    3.353764    3.342463    3.326584    3.304316    3.273385    3.231066    3.174249    3.099583    3.003686    2.883434    2.736294    2.560677    2.356262    2.124248    1.867481    1.590424    1.298955    1.000000  -10.000000
  -10.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000    1.000000  -10.000000
  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000  -10.000000
